[10, [2.9374077152209193, -6.286394600625236, -8.015552890121684, -0.3813158767566822, -2.9110347860455903, -1.2220861365178735, 9.149657487106996, 4.360539496865705, 1.1785887147001546, -6.29451636450727, -3.270610270833072, -6.602594239919066, -1.2627013643537932, -1.1507416527421572, -2.455721160985121, 8.933012717663413, 9.626228829981201, -9.240940563846118, -3.799597691290602, -5.178840061296375, 3.294077797840739, 9.481082618096725, -2.7834152970307198, -6.542258864586867, 2.9518113080398614, -9.430412368796418, -0.007383449651634066, 4.055420388893712, 0.6135166498389424, -0.7926171532038673, 5.005748903238844, 5.989165569428588, 7.063702923785506, -4.847142721202258]]
[10, [-8.613323807175568, -7.730904202847652, -8.33072101285534, 0.24013906994156287, -8.85979715581254, -7.389997717392052, -2.0052491477589545, -3.1213403519348137, 3.650988358590787, -6.013058142581549, 7.909799112240979, 9.650453153616699, -1.9985204040995406, -6.064172379955648, 4.826129651640441, 4.573935981335744, -5.641006791601006, -0.9975984485356744, 6.593410733952371, -4.000091894722095, -3.677791953317662, 5.5048121877126714, 1.482141149543427, -7.533120963492412, 5.736131819829035, -4.866048861868844, 2.50090246302749, -4.1668260010965374, 9.838357495218247, -5.313187208686454, -9.93999214513213, 8.335980745614439, -1.2719827075463268, 8.431918032154968]]
[9, [2.934912422698435, -8.186791847683637, -3.59931671418167, -2.1481512548520287, 9.581834994295203, -0.1855588302054052, 8.00712186447743, -9.447958439122734, -7.911365138924731, -1.3777849504354265, -4.732727322373618, -0.0747291008240154, 4.646704229675356, 6.825030099091261, -7.4251495595276396, 3.311990317525705, 2.3538930070257926, 2.2896632228368325, -0.08162171506952731, 8.524931420048716, -0.8264711995624658, -0.9666126480240997, 6.158173283217408, -8.808557109352506, 1.4214854712020237, 4.937444848045864, -0.18786885613680582, 5.0987357878638875, -8.149907570340142, -6.872085277528884, 0.2425934295691956, 5.710777061098026, 1.6148710067498602, -9.089769421253322]]
[9, [-5.51532982742958, -5.90703830801397, -9.874236622667922, -0.04126817194939392, 7.9369901249036445, 4.673038095217681, -9.584888328268855, -2.7117005764728885, 3.601352583851094, 6.813510070888064, -2.346400983008195, -2.4576576802285954, -2.643902084049108, 7.649248833443423, -4.5447993183537, 0.5197028129131844, 1.051983059141131, -7.968063210952923, -9.88538291380831, 3.2107306928104347, -1.1373397281984694, -5.733905674033702, 5.75586903949125, -3.1177094283614775, -0.27738248203504234, 3.9782288732981304, -3.73767053341205, -1.1460405104030258, -5.634971239931459, -6.470528988303785, -5.1526525667869505, -1.0346669570067064, 8.372201183925224, -8.00677931769612]]
[9, [6.398362964339178, -5.408938453961141, -0.28775499035764973, -0.33121689583046177, -3.8327081137712415, 0.28090280609907126, -2.825707888162947, -2.376194475543512, 5.133395584687525, 2.2348428480249396, -2.4234112554304232, -4.401524095486396, -1.094272080890054, 1.3754239139127442, -9.11039104382028, -5.522114769848092, -4.341939228493999, 5.264558111054518, -0.2733856548492586, -6.270125351000302, -6.3879688386813545, -6.832046456364456, 5.568515223094131, -9.132564613195694, 4.976287095892378, 5.989494876367573, 2.0408206926369505, 8.514017638964951, 1.617966738605345, -1.7664324142749894, -9.76389246697335, 4.497580040854899, -3.6552862422781267, -5.846450868514119]]
[9, [2.428270117317606, 2.6863741442057982, 3.4771899886332935, 8.291442690734819, 8.333342615086515, -0.11646100295133621, -4.6343746946804165, 8.112053414189191, -3.099970855917107, 5.424196071090172, -2.433749460933652, -3.5325786104493133, 8.574511069526839, 9.312756730143608, 3.537993407827198, 7.342086367121354, 1.1123344507532984, 5.920090580219078, -6.578134320694289, -9.51349657249706, 1.8018527693906172, -9.855131704147258, 7.851183196062863, 5.494744763167693, 6.757091211520507, 8.403214108375284, 8.717630904213898, 2.8753387174783214, -4.425581919907384, -4.448876452104811, -5.404997694695581, 9.679134951657222, -0.46739646022632897, -2.2592897088475805]]
[9, [-9.483480200248167, -3.1341440179176017, 4.792454848656719, -5.708450359022763, -8.265379643840049, -4.779180129116083, 2.183608314717029, 5.072272414558528, -4.0315279055640545, 1.165098756515544, 0.10421566560314055, -5.638091867524908, -1.5507481244075567, -7.1323027551611045, -2.7124818838239513, 8.605989849169152, 7.994797160264234, -5.550733428749797, 8.89394682095817, -5.006135563150266, -2.0880562607194157, 1.967585360550144, 9.655706358038756, 7.196144848863469, 0.10324801067651102, 7.08159102279868, 9.235781948403993, 5.322021628325226, 7.784731943502855, 7.43511138976119, 3.1989597202059787, -4.169525788039898, 0.09597397055800982, 4.836380803077624]]
[9, [4.436706287950056, 3.554537716094316, -6.773454255634683, -5.828408720733398, 5.312951025846058, 8.183596154411077, -6.309657562271425, 0.7265162943485333, -3.318966886005146, 4.14379752311153, -2.687495277520588, 9.08198924503261, 5.777297839841292, -8.016964827680887, -3.119746173718596, -7.062698411031542, 1.3695703948718077, 5.686752944771811, 7.46369420411542, -5.54449853424024, -2.126820970000387, 2.92093084515016, 1.9187506653580968, 8.617474454484835, 9.999122278799131, 6.280449754528764, 5.947250513010525, 8.266757556081547, -5.543900580238333, 5.133705305734193, 7.977090651182731, 2.3248760599216354, 0.5116849058804718, -5.897505361489282]]
10

time elapsed:  479.271563053
average:  [-1.2204606509665201, 0.31434021553660363, -3.772756277343595, -1.1925124843712678, -4.379458727749638, 0.16072404011397506, -2.453857109656886, -0.6094737093651892, -3.1873594048316294, 0.10711140135906767, -3.189474364067806, -1.3607732100796448, -1.0062154401399357, 1.719377138397692, 0.7046086590743602, -1.959410317486082, 0.48053639056960273, -2.535820322290603, 0.14033760660557631, 1.0375774501259514, -3.6490685790723476, 0.989079249822525, 3.110976444698311, -2.3705049228430015, 1.2013583618189572, 0.7920111097349967, -2.3501800702622497, 1.8821399702314605, 2.1982252705901884, 1.6103624716056353, -0.8375999866216134, -3.859701764947263, -4.066052700949366, -0.2117047825171885]
std:  [5.209228590373702, 6.920171833492013, 6.590142956340767, 6.043034633401904, 5.521529513816209, 7.225133127762854, 5.2136555505878635, 7.649722393710477, 5.287974740272324, 7.0688690254633535, 5.835729375735651, 6.28360370407834, 5.945805548433063, 6.81741810353708, 6.682659296314729, 6.140973974742693, 4.78290828318146, 6.3349198866366825, 4.623403368808529, 6.496253764066959, 5.6191448447438415, 5.037458730230974, 5.673709244725056, 5.439222969847804, 6.549024066008134, 6.424023947018594, 5.68430726240701, 5.409245615117806, 7.4672603526123105, 5.178350584438316, 5.593792951185705, 4.718284208045186, 4.917343741029362, 4.448096299191488]



--- Batch 1 ---

indiv. 0/50indiv. 1/50indiv. 2/50indiv. 3/50indiv. 4/50indiv. 5/50indiv. 6/50indiv. 7/50indiv. 8/50indiv. 9/50indiv. 10/50indiv. 11/50indiv. 12/50indiv. 13/50indiv. 14/50indiv. 15/50indiv. 16/50indiv. 17/50indiv. 18/50indiv. 19/50indiv. 20/50indiv. 21/50indiv. 22/50indiv. 23/50indiv. 24/50indiv. 25/50indiv. 26/50indiv. 27/50indiv. 28/50indiv. 29/50indiv. 30/50indiv. 31/50indiv. 32/50indiv. 33/50indiv. 34/50indiv. 35/50indiv. 36/50indiv. 37/50indiv. 38/50indiv. 39/50indiv. 40/50indiv. 41/50indiv. 42/50indiv. 43/50indiv. 44/50indiv. 45/50indiv. 46/50indiv. 47/50indiv. 48/50indiv. 49/50

[224, [-9.9105439634671, -8.809041626689547, -7.977115476506087, -8.236969836983528, -2.8251325838945536, 10.256255371923604, -1.1209938507993285, -6.914020989787263, -3.7156274396976965, -2.5252888968084157, -10.629954913616892, 2.879641086272479, -3.828900868657945, 3.2417853133314654, 6.591009031110716, -12.114513241082571, 1.990079679895958, -7.769230376719301, -0.6789265959390087, -1.7036618008515383, -8.607941656065988, 7.863291038337384, 9.702359158523404, 6.180282775910704, -8.25018095504854, -0.8025774237415217, -5.196922283669128, 0.8413403255469167, -8.449349563273795, 4.6650452969633935, -5.097470669647747, -9.095893186738106, -9.8569899629091, 11.441766475474342]]
[222, [5.8836875478183694, -14.841587649709668, -6.2663799051736415, 0.45196622607980563, -6.013150706926098, -7.501375980633449, -2.9081987022705063, -9.040118003766924, 4.1031001164304985, 0.46210585250224717, 0.55398566293661, -11.430277427293928, 5.733245382556563, 0.002789831700579004, -5.800795532209346, -0.642309554646014, -1.4959321917724913, 3.5602558215494535, -1.699766061798826, -9.67125590978277, -3.5494475431042423, -2.804732208279275, 1.5378163801729856, -3.587180786019707, -7.243725468738405, -4.337937560180646, 2.7374484185092824, 1.4218682823899265, -5.06528589947843, 7.193664013541229, 1.2910869476401374, -7.231542063362395, -8.18723427077534, 4.986431469382348]]
[215, [5.160717987157398, -6.042917671337997, 2.5977721814349715, 8.160672067045455, -12.339924229590318, 6.724515098066179, 0.9712055826530399, 3.9854141392947904, -2.6911492871570846, -11.202761052220149, -10.223366920277458, 18.74183078314127, 7.572808236926464, -6.337067221802028, -8.26434937246078, 4.037858678742781, 4.752455730963497, -3.0450892390759963, 4.938369599380675, 0.18121519768446048, -18.00050225149458, 4.781590483170001, -4.418831949790252, -5.598951813491778, -4.448001523469869, -4.698199832696492, -3.1818533747492896, 15.31898611271612, 12.868689045961027, 1.353846086416648, 10.418396695141256, 0.3010983979025452, -1.1260585855157146, 4.369943338717617]]
[29, [0.08862353809484214, 4.597523875969605, -10.484666660826909, -0.5328286702336678, -5.324622519540141, 1.529453956674512, 2.37750025938695, 0.46998561562335617, -2.4594879420670317, -1.0017947287613287, -1.5890652545387647, -5.0269044340290385, -12.181299110700015, 13.73511563359166, -10.944692913596299, -0.593720262470329, 2.886598777610076, -2.549741633053826, -6.303291715792732, -0.32665354049712536, -2.351851206936167, -15.297347342711314, -3.7172211261647616, 0.612200743349113, 7.278462753514827, 4.710052973542165, -7.184060013853545, -7.551808140648934, -2.5626563955661448, 5.66132434292024, 3.2217571869246755, -9.960179789839525, -4.007254151710971, -0.7254149511340431]]
[25, [-1.3250609129179107, 0.8450182202341985, -9.783440027397852, 0.6427013304238542, 7.519555364088578, -5.532284645923145, -6.504775009239358, 7.949785425268011, -6.50313046770937, 3.8756280118576782, -9.87645951167826, 0.13208232930604247, 5.284860192030042, 4.225837433750321, 1.3275314990664544, 5.989180423357833, 2.9993737248161274, -9.765490729298868, -8.881111143197497, -2.0118177740241254, -8.62459519193703, 3.099124968555584, 2.653520527581856, -0.16070449878330884, 1.4115314579185707, -2.3862486245132253, -7.010710165384713, 1.6745452874182316, 5.748429207679424, 5.783627595503342, 1.3949133692206779, -9.842643882526348, -6.470462313598889, 0.3668757733871182]]
[21, [7.268684865127109, 6.614585659300624, -1.417487266713513, 1.5085487565719418, -10.659031817861997, -7.079758523847297, -9.427085864688815, -8.517299854289698, -2.5500199354778395, 10.284070585122796, 3.181678639988342, 9.932459922619405, -4.004553646740304, 0.05546080720129565, 10.826826773892138, 2.1545703945500705, 4.56736983615173, -4.249982756309275, -1.763082813801862, -4.464624857568366, -11.50814849614149, -8.716059959967723, 6.504511193246595, -2.810656166024774, 2.233998658022672, -3.6736565902711105, -6.335933930701659, 2.8755222960844082, 10.561525281475767, 2.5129939700665638, 3.0308619288385956, -2.0786306990444894, -9.643301714366256, 3.679835727176763]]
[21, [2.0676339118717815, 9.948494512467652, 6.842886431891625, -2.035457449105109, -8.983707570081528, -10.746722321050557, 0.09914088130346022, 4.84200707332893, -3.610628420798454, 8.536387543175461, -3.88701753287965, 4.535655505390205, -0.11882142715038146, -3.568451360126973, -10.829736020758874, 1.8669843739973313, 4.6939585844694545, -1.614556211083979, -5.189653086090982, -10.360805480513076, 2.405614755682055, -1.617404550106103, 5.084378528534274, -15.70512620506683, -0.0005185285587803179, 3.112231977617388, 2.6995698760647238, -10.813347147834547, -9.668343160456587, 5.148431946831545, -14.071261022769455, 1.2546103174661782, -11.067416928694986, 3.242462030425507]]
[21, [-1.7601498037561387, -3.0119630518184985, -12.718356790178465, 4.589501682510834, -22.577098783688932, -15.530318663318994, 3.8535019634088354, -12.335799497263519, -0.1642007648020809, -5.775736379605826, -3.4369457871075, -10.703869355159439, 0.46780823380247427, 2.4233600635561046, -17.0724330153109, -3.6095853197455137, 8.862224058002779, -8.011684243529754, -2.861202112461506, 10.164178778776717, -1.0304501666347128, 1.884287817523777, 1.5556914972136202, -10.465751184630577, 2.811595170565435, -2.63885065370162, 3.070405246850512, -5.800002452847137, 11.597364210735027, 0.7555879890109712, -5.4760020323171785, -3.6212454484440304, -8.461696700936923, -8.362004378784427]]
[21, [-2.1394726188092257, -2.7940804562913915, -10.460712405514856, -13.903957576151376, -8.187979378634969, -4.168167652853741, 3.2809527458864634, 4.182331589128989, -5.060595620054048, -1.8817345671338972, -7.363126636958665, -7.922285328577436, 1.7608020332999073, 2.8945237977077145, -0.7897711886136211, 0.9140613329105514, 4.702499825843503, -2.224525564651305, -4.003500136157915, -1.5669453584639994, 0.710996253691524, -1.726607031491374, 9.524070193191452, 6.096341872668277, 13.823693567092837, -4.916846407836293, 7.169752464209088, 4.780798570075843, -4.744384665913685, -1.56951334770884, -2.7019182217803093, -6.643277479953263, -1.0233595371629427, 2.2125810312665615]]
[20, [-8.137408521407604, -6.9251091121348685, -1.7302330802557968, 8.169793307996894, -4.775163951208481, 5.924261892853417, -5.077437335485162, 0.31811378318043104, 4.671283093936507, 8.7584109083894, -3.7133993929236864, -4.788398037419899, -4.751300286324447, 6.691743889361412, -3.1698704285988066, -8.54045760700634, 1.8961732448426378, -9.644121370131824, 3.754529046627722, 0.9134452089847578, 0.3613580487645187, 4.406759470874839, 3.780934913084195, 4.511006396687524, -7.20778751186468, 7.787798588550331, 4.5363524236292445, -4.496419462413225, -6.129116160540022, -4.700803930513606, 7.771453804047674, -5.097925331173712, -3.273848491941253, 5.658530304039848]]
[19, [2.3889736162867425, 4.396539386426271, -0.11672751011546323, 6.395198606103579, -3.772759717300173, -13.088097287704887, -3.303317035116741, -3.7720840766267214, 5.201458282221371, 4.498131038091538, -2.9014431525965394, 1.8203390837057642, -9.864430839729135, 0.9170475189778936, -6.225647996682093, -1.3418716413634173, -7.510757629014291, -5.966034892899999, -6.342270138412289, 10.379412984740737, 0.5309975961679121, -6.792422717266587, -0.28677998366764257, -5.018946890489589, 12.81603310094261, 0.2154376509034014, 3.2029502055698447, 4.036916981153431, 11.939204237351788, -14.387639979466186, 9.414755793853068, -5.05799415044981, -9.268680379135777, 4.14860015530579]]
[19, [0.5526388288333539, -6.696352684124918, -2.0978194049404753, -8.700923309634373, -9.477271074288618, 8.014866349487722, -7.8745800460676545, -1.245217167347473, -7.825152547443041, -8.259014005219536, -8.955793122564831, -5.738871552906617, -3.4786893534282566, -9.979169972726126, 6.754475335957345, -5.426616488507343, -4.851960624245568, 4.816100971161827, -5.179177530389305, 4.6804542513237735, -6.888937929621408, -0.7757723998879467, 7.2182366653839445, -4.691063969092719, -8.496578742912483, 3.6429109760590013, -6.480786535942613, 2.1406870582316238, -1.3018961856065765, 8.177598447711425, -2.1450092887371124, -2.3660457942812707, -2.134834606644036, 2.9789096469037606]]
[18, [-0.32588996620157773, 2.649956888815071, -1.5108756199817788, -0.12893819610903035, -11.102854011743375, -1.8289055805204704, 3.0682873777512065, -17.05534678550524, 11.229085848433396, 5.053129045421676, -3.0443696350316034, -9.303917398438523, -11.857973025027746, 1.0409791142960634, 4.2626883878541975, -3.8236972335126995, -2.889725593232368, -9.194107083277256, -6.276690241347443, 2.1105550597903635, -10.881983912120887, -1.118045152838147, 9.84123001250622, -3.2363648486229577, 6.748453394108247, 0.7221043844789158, 4.8256607289641344, -2.597970099351381, 8.190796609474752, -1.1774552230841788, -0.7729339072139828, -0.4725753913323425, -5.5508893159003945, -0.049565794482318015]]
[18, [4.5975083035878885, -3.1233490023705586, -0.36899873326175836, 4.528974549632563, 2.44176321831263, -0.8159584702917984, -4.144480405056365, -7.927516580528489, 0.6367471778168605, 2.7220797989381316, -8.929098546741656, 9.343748438405672, -2.949918194229251, -2.2347477952636847, -7.562574060348899, -7.036637957809826, -9.725288216522042, -5.969957796851453, -0.3283542387050077, -1.1206056134764695, -10.44817998470626, 11.512034334966387, -5.006162574307044, -2.2465889348534267, 0.8668510780660934, -4.116960727547114, -6.019477234213616, -4.486519180298453, 13.135238317550876, -9.729991972446166, 2.0398192904918506, 2.353385461243403, -1.8927675845751901, 4.9631189370848965]]
